14: from fastapi import FastAPI, Request
130: app.include_router(auth_router.router)
131: app.include_router(partner_pos.router)
132: app.include_router(partner_bts.router)
133: app.include_router(partner_dsm.router)
134: app.include_router(partner_sim.router)
135: app.include_router(partner_primes.router)
136: app.include_router(partner_primes.periods_router)
137: app.include_router(partner_requests.router)
138: app.include_router(imports.router)
139: app.include_router(analytics.router)
140: app.include_router(admin.router)
141: app.include_router(hierarchy_router.router)
142: app.include_router(partenaires_router.router)
